cycle,range_bin,doppler_bin,output_hex
1038385000,0,0,004cff69
1038395000,0,1,fff401dc
1038405000,0,2,00a2fdd0
1038415000,0,3,ff5401a2
1038425000,0,4,fe51ff23
1038435000,0,5,049300b2
1038445000,0,6,fcb80120
1038455000,0,7,00f7fd99
1038465000,0,8,fea4010b
1038475000,0,9,025700cb
1038485000,0,10,fddefd1c
1038495000,0,11,014b0507
1038505000,0,12,ffb3fc77
1038515000,0,13,00320047
1038525000,0,14,0006ffcb
1038535000,0,15,000f010f
1038545000,0,16,ffd8febf
1038555000,0,17,ffb0019a
1038565000,0,18,00b6feb8
1038575000,0,19,ffaa0112
1038585000,0,20,0057ffbb
1038595000,0,21,fef7fec8
1038605000,0,22,006e000e
1038615000,0,23,ff19ffc7
1038625000,0,24,0288027d
1038635000,0,25,fec9fe6f
1038645000,0,26,fffaffb0
1038655000,0,27,ffe700b5
1038665000,0,28,0005ffdb
1038675000,0,29,ff30ff17
1038685000,0,30,0204ffc3
1038695000,0,31,fdf100a9
1042975000,1,0,ffff0123
1042985000,1,1,00b8ff6a
1042995000,1,2,008b0051
1043005000,1,3,ff8800ad
1043015000,1,4,ff4bff8a
1043025000,1,5,0183ff94
1043035000,1,6,fed1ffb3
1043045000,1,7,ffdd0106
1043055000,1,8,ff0ffefb
1043065000,1,9,014801b3
1043075000,1,10,00c4fdca
1043085000,1,11,ff4102cb
1043095000,1,12,ff68fdb5
1043105000,1,13,0007ffb8
1043115000,1,14,018f0201
1043125000,1,15,ff80fdbd
1043135000,1,16,fe51011f
1043145000,1,17,01aa00a6
1043155000,1,18,fee1ff79
1043165000,1,19,00c20079
1043175000,1,20,fe41fffa
1043185000,1,21,0289ff16
1043195000,1,22,ff13014f
1043205000,1,23,fe91fd50
1043215000,1,24,046d03b3
1043225000,1,25,fc0efdc1
1043235000,1,26,015c0060
1043245000,1,27,ff4100c3
1043255000,1,28,00e0ff8f
1043265000,1,29,ffb5feca
1043275000,1,30,00b10161
1043285000,1,31,fe76fe79
1047565000,2,0,00ffff95
1047575000,2,1,fedc002a
1047585000,2,2,01e5001f
1047595000,2,3,fe7c000b
1047605000,2,4,fea7ff68
1047615000,2,5,0304027c
1047625000,2,6,feadfd80
1047635000,2,7,012501bd
1047645000,2,8,fd6cfeed
1047655000,2,9,01ed0132
1047665000,2,10,008afe01
1047675000,2,11,fe8b00c3
1047685000,2,12,00760066
1047695000,2,13,fffdfe58
1047705000,2,14,00fb0110
1047715000,2,15,ffaa0139
1047725000,2,16,feb5ffc1
1047735000,2,17,01c2fe88
1047745000,2,18,fd9d0235
1047755000,2,19,020cfd87
1047765000,2,20,ff0b005a
1047775000,2,21,ff9a00c4
1047785000,2,22,0165ffea
1047795000,2,23,fe91fff1
1047805000,2,24,01f40131
1047815000,2,25,fe31fdcc
1047825000,2,26,0118022f
1047835000,2,27,ff09fcfb
1047845000,2,28,00dc03fc
1047855000,2,29,fe81fd70
1047865000,2,30,02a7009a
1047875000,2,31,fdbcffe1
1052155000,3,0,0080fff9
1052165000,3,1,ffb5ff57
1052175000,3,2,00d600b3
1052185000,3,3,ffe900c3
1052195000,3,4,fd92fde5
1052205000,3,5,039a0330
1052215000,3,6,fea4fd9c
1052225000,3,7,ffb20171
1052235000,3,8,ffc7ff5d
1052245000,3,9,00fa0003
1052255000,3,10,feb8ff83
1052265000,3,11,00fc00ed
1052275000,3,12,fffbff2a
1052285000,3,13,ff77fefa
1052295000,3,14,00140122
1052305000,3,15,004b0115
1052315000,3,16,0154ff5d
1052325000,3,17,fdefffc5
1052335000,3,18,00b4003d
1052345000,3,19,0087ffa5
1052355000,3,20,fe7afff9
1052365000,3,21,00b4fe30
1052375000,3,22,ffa40362
1052385000,3,23,004efcf3
1052395000,3,24,0209037d
1052405000,3,25,fdc6fdf5
1052415000,3,26,016effcd
1052425000,3,27,fe7c0117
1052435000,3,28,00fdfea0
1052445000,3,29,feffffc2
1052455000,3,30,01dc0168
1052465000,3,31,fe15ff4b
1056745000,4,0,feed00e2
1056755000,4,1,0189ffeb
1056765000,4,2,00a9fef7
1056775000,4,3,fdcb01d7
1056785000,4,4,0093ff6d
1056795000,4,5,0292ff98
1056805000,4,6,fdba008d
1056815000,4,7,ffbf0014
1056825000,4,8,0125ff8b
1056835000,4,9,ff2a0064
1056845000,4,10,ffe7fec2
1056855000,4,11,004702a1
1056865000,4,12,002ffd1a
1056875000,4,13,ff0300bc
1056885000,4,14,00f800bb
1056895000,4,15,00b30011
1056905000,4,16,ff2fffa6
1056915000,4,17,00af017b
1056925000,4,18,fecffdb7
1056935000,4,19,00990163
1056945000,4,20,ff41ff8b
1056955000,4,21,001aff5e
1056965000,4,22,00b6018b
1056975000,4,23,fe8dfdbc
1056985000,4,24,04570439
1056995000,4,25,fbfefc12
1057005000,4,26,01e90120
1057015000,4,27,ff690025
1057025000,4,28,feb5fffa
1057035000,4,29,0259ff42
1057045000,4,30,ffa00195
1057055000,4,31,fee5fdff
1061335000,5,0,012d014d
1061345000,5,1,fea70090
1061355000,5,2,0037fed9
1061365000,5,3,0129015a
1061375000,5,4,feacffd0
1061385000,5,5,01bdffc4
1061395000,5,6,fe71feca
1061405000,5,7,012d01c9
1061415000,5,8,fe1afeb8
1061425000,5,9,012100ea
1061435000,5,10,ff66ff8a
1061445000,5,11,01f80154
1061455000,5,12,fdecfdae
1061465000,5,13,00e300e1
1061475000,5,14,0158ffa9
1061485000,5,15,fd6c002b
1061495000,5,16,02a10075
1061505000,5,17,fe650044
1061515000,5,18,fec5ffaf
1061525000,5,19,013bfef8
1061535000,5,20,ffe601be
1061545000,5,21,000bfe5a
1061555000,5,22,ff9d008a
1061565000,5,23,ffd90165
1061575000,5,24,02c4fe92
1061585000,5,25,fd67006e
1061595000,5,26,002e0036
1061605000,5,27,009cff6a
1061615000,5,28,000e00c0
1061625000,5,29,fff1fead
1061635000,5,30,ff220233
1061645000,5,31,0016fd3f
1065925000,6,0,ff64fffd
1065935000,6,1,0210ff66
1065945000,6,2,fda90089
1065955000,6,3,0140ff0f
1065965000,6,4,ff1a0141
1065975000,6,5,018f0078
1065985000,6,6,fe900041
1065995000,6,7,00abfd04
1066005000,6,8,fff702fd
1066015000,6,9,00f9feaa
1066025000,6,10,fea3ffc1
1066035000,6,11,ff1bfffa
1066045000,6,12,01c400ae
1066055000,6,13,ff2b00b8
1066065000,6,14,0083fe1c
1066075000,6,15,0032010e
1066085000,6,16,0006ffc1
1066095000,6,17,00b8ff4c
1066105000,6,18,fdeb0229
1066115000,6,19,fff6fe37
1066125000,6,20,01380065
1066135000,6,21,fe9b0058
1066145000,6,22,00e0fe33
1066155000,6,23,01450296
1066165000,6,24,fe9bfe09
1066175000,6,25,00d702b8
1066185000,6,26,001dfd1d
1066195000,6,27,fed301fc
1066205000,6,28,0206ffa0
1066215000,6,29,fcf3fecc
1066225000,6,30,0271ffc8
1066235000,6,31,ff0a0114
1070515000,7,0,ff5b02fa
1070525000,7,1,01cdfee8
1070535000,7,2,fedafeb3
1070545000,7,3,0072027a
1070555000,7,4,ffbcfe44
1070565000,7,5,02250067
1070575000,7,6,fe8400b0
1070585000,7,7,001effd4
1070595000,7,8,ff00ffd0
1070605000,7,9,001b004e
1070615000,7,10,00b4fe62
1070625000,7,11,01e10173
1070635000,7,12,fc81fea8
1070645000,7,13,025a0091
1070655000,7,14,ff0c00cc
1070665000,7,15,0088fead
1070675000,7,16,ff190144
1070685000,7,17,00e9feda
1070695000,7,18,ff5a010f
1070705000,7,19,ff28006a
1070715000,7,20,016cfdfa
1070725000,7,21,ff3d01eb
1070735000,7,22,0072ff00
1070745000,7,23,ff5a001e
1070755000,7,24,00b8ff82
1070765000,7,25,fef70258
1070775000,7,26,0190fe48
1070785000,7,27,fe29ffe1
1070795000,7,28,022b018a
1070805000,7,29,feacfded
1070815000,7,30,01f60228
1070825000,7,31,fdbcfce1
1075105000,8,0,00f20141
1075115000,8,1,ffe0feb3
1075125000,8,2,006b0077
1075135000,8,3,fecd0038
1075145000,8,4,ffe60046
1075155000,8,5,0345003e
1075165000,8,6,fc2f003a
1075175000,8,7,01c6ff6d
1075185000,8,8,0095ff03
1075195000,8,9,feae0136
1075205000,8,10,ffd8fe72
1075215000,8,11,00970408
1075225000,8,12,003efc42
1075235000,8,13,fee80117
1075245000,8,14,011f001f
1075255000,8,15,002afe47
1075265000,8,16,ff80021d
1075275000,8,17,0180ff7d
1075285000,8,18,fd350023
1075295000,8,19,018dffb6
1075305000,8,20,ffc8011e
1075315000,8,21,ff25feda
1075325000,8,22,012dffd0
1075335000,8,23,fe08ff21
1075345000,8,24,0431024f
1075355000,8,25,fd12ffe2
1075365000,8,26,0020fec4
1075375000,8,27,013fff92
1075385000,8,28,fefc0122
1075395000,8,29,0056ff99
1075405000,8,30,00bd002f
1075415000,8,31,fe20fef3
1079695000,9,0,00e8ff9a
1079705000,9,1,0013fffe
1079715000,9,2,008500c3
1079725000,9,3,ff45fed8
1079735000,9,4,ff3affa1
1079745000,9,5,02250242
1079755000,9,6,fdcaffaa
1079765000,9,7,01d6ff7d
1079775000,9,8,fdedff7c
1079785000,9,9,03500100
1079795000,9,10,fd79fde5
1079805000,9,11,feef01e3
1079815000,9,12,02f0ff55
1079825000,9,13,fdbb0035
1079835000,9,14,00f4ff0d
1079845000,9,15,007101d8
1079855000,9,16,ff2effb2
1079865000,9,17,01d5fed8
1079875000,9,18,fd0f0135
1079885000,9,19,012bff1a
1079895000,9,20,00e00061
1079905000,9,21,fe9dffb8
1079915000,9,22,016cfffc
1079925000,9,23,fef6ff73
1079935000,9,24,00f101f8
1079945000,9,25,ffe8fec2
1079955000,9,26,ffab00e7
1079965000,9,27,ffc1fe2b
1079975000,9,28,008a0139
1079985000,9,29,fff3ff41
1079995000,9,30,01060089
1080005000,9,31,fda3ffe0
1084285000,10,0,00fafeba
1084295000,10,1,00b0010f
1084305000,10,2,febbff3d
1084315000,10,3,001fff95
1084325000,10,4,ff49004f
1084335000,10,5,022102b7
1084345000,10,6,fe4afd98
1084355000,10,7,016b007a
1084365000,10,8,fe3b0076
1084375000,10,9,01c9ff9f
1084385000,10,10,ff05fea3
1084395000,10,11,feec0293
1084405000,10,12,031cfde5
1084415000,10,13,fd02ffcf
1084425000,10,14,029c00ae
1084435000,10,15,ff060083
1084445000,10,16,fec6ff88
1084455000,10,17,014eff79
1084465000,10,18,fd8301f7
1084475000,10,19,01d9fdb3
1084485000,10,20,00d50199
1084495000,10,21,ff1ffec3
1084505000,10,22,00cc0152
1084515000,10,23,fea3fe48
1084525000,10,24,00f901dc
1084535000,10,25,ffd9fedd
1084545000,10,26,ff910059
1084555000,10,27,ffb4ff11
1084565000,10,28,01b2016f
1084575000,10,29,feae0013
1084585000,10,30,009aff48
1084595000,10,31,fec4008f
1088875000,11,0,0303fff4
1088885000,11,1,ff2901fa
1088895000,11,2,ff46fe76
1088905000,11,3,010a0003
1088915000,11,4,fd480092
1088925000,11,5,049a0181
1088935000,11,6,fd86fe4b
1088945000,11,7,ffde0041
1088955000,11,8,005f002f
1088965000,11,9,ff7700d5
1088975000,11,10,006ffd93
1088985000,11,11,ff3d02d3
1088995000,11,12,01defd61
1089005000,11,13,fed20186
1089015000,11,14,0081ffac
1089025000,11,15,ffbdff79
1089035000,11,16,ffcb0174
1089045000,11,17,fed50008
1089055000,11,18,011afe98
1089065000,11,19,0156001f
1089075000,11,20,ff080170
1089085000,11,21,ff7efe05
1089095000,11,22,005401d1
1089105000,11,23,ff16fdff
1089115000,11,24,011f025d
1089125000,11,25,008ffddd
1089135000,11,26,fecd01b3
1089145000,11,27,0113ff37
1089155000,11,28,ffceff89
1089165000,11,29,ff3a0130
1089175000,11,30,0211ffc4
1089185000,11,31,fc27fe6b
1093465000,12,0,00b000e8
1093475000,12,1,ff6cffc3
1093485000,12,2,002f0006
1093495000,12,3,006700a9
1093505000,12,4,fdae008e
1093515000,12,5,0447ff38
1093525000,12,6,fdb10044
1093535000,12,7,00510064
1093545000,12,8,ff1eff07
1093555000,12,9,00360103
1093565000,12,10,0094fd1c
1093575000,12,11,0006052e
1093585000,12,12,fff8fafd
1093595000,12,13,011a0143
1093605000,12,14,fe500282
1093615000,12,15,0108fd98
1093625000,12,16,ffba0132
1093635000,12,17,ff92ffaf
1093645000,12,18,ff71ff86
1093655000,12,19,0095ffcd
1093665000,12,20,0182fffe
1093675000,12,21,fda1fff2
1093685000,12,22,0179017c
1093695000,12,23,fe7ffeda
1093705000,12,24,024c000b
1093715000,12,25,fee4ffd3
1093725000,12,26,ffd40084
1093735000,12,27,ff760044
1093745000,12,28,0154ff63
1093755000,12,29,ff36fff3
1093765000,12,30,005e00ca
1093775000,12,31,ff30fe4a
1098055000,13,0,fe260064
1098065000,13,1,01d7ffec
1098075000,13,2,fdecfe7e
1098085000,13,3,0232019d
1098095000,13,4,fddd01b2
1098105000,13,5,0395fc8b
1098115000,13,6,fdf90234
1098125000,13,7,ffccfe4c
1098135000,13,8,004b02aa
1098145000,13,9,fffdfd6d
1098155000,13,10,ffd60058
1098165000,13,11,fec001ff
1098175000,13,12,016dfda9
1098185000,13,13,00970098
1098195000,13,14,ff1500f3
1098205000,13,15,0035fdc7
1098215000,13,16,00900178
1098225000,13,17,fffb0062
1098235000,13,18,fe70ff6e
1098245000,13,19,00d8007b
1098255000,13,20,ff47ff32
1098265000,13,21,ffd300bf
1098275000,13,22,01d9ff48
1098285000,13,23,fe18018e
1098295000,13,24,01e3ff7e
1098305000,13,25,fe19ff69
1098315000,13,26,022aff40
1098325000,13,27,feb20189
1098335000,13,28,003bff87
1098345000,13,29,ff69fefa
1098355000,13,30,015d01d5
1098365000,13,31,ffcbfedf
1102645000,14,0,fe0b0048
1102655000,14,1,02a0ff70
1102665000,14,2,ffa800fa
1102675000,14,3,fe5bff52
1102685000,14,4,008400d8
1102695000,14,5,01d0ffb3
1102705000,14,6,ff15fefe
1102715000,14,7,fdda01c2
1102725000,14,8,015ffeb7
1102735000,14,9,018600fa
1102745000,14,10,ff0afe54
1102755000,14,11,ffcb026a
1102765000,14,12,01bffe7a
1102775000,14,13,fd00ff4f
1102785000,14,14,0241ff78
1102795000,14,15,003b013a
1102805000,14,16,fd65ffc2
1102815000,14,17,02ea00d6
1102825000,14,18,fd24ff26
1102835000,14,19,01830030
1102845000,14,20,ff680034
1102855000,14,21,ffdaff6d
1102865000,14,22,016500e4
1102875000,14,23,ff62fde4
1102885000,14,24,00950247
1102895000,14,25,fe58fe54
1102905000,14,26,015a0248
1102915000,14,27,fea3fe9c
1102925000,14,28,012900e2
1102935000,14,29,ff4efe85
1102945000,14,30,00cd00ca
1102955000,14,31,ffedffc0
1107235000,15,0,ff7b0038
1107245000,15,1,0108ff9e
1107255000,15,2,0002ffb4
1107265000,15,3,ffd6fe66
1107275000,15,4,ff370249
1107285000,15,5,01de007d
1107295000,15,6,fe35feb3
1107305000,15,7,005d00b0
1107315000,15,8,004cff76
1107325000,15,9,0098019a
1107335000,15,10,fdd1fd00
1107345000,15,11,00e60299
1107355000,15,12,01ddfdf7
1107365000,15,13,fe3d0196
1107375000,15,14,00a8ff72
1107385000,15,15,0095ff77
1107395000,15,16,fe7d00ec
1107405000,15,17,01d2feca
1107415000,15,18,fdb60246
1107425000,15,19,0028fe22
1107435000,15,20,017100f9
1107445000,15,21,fee4ff75
1107455000,15,22,00bdffc9
1107465000,15,23,00090044
1107475000,15,24,00b00202
1107485000,15,25,ff56fd0e
1107495000,15,26,0087017e
1107505000,15,27,ff34feb7
1107515000,15,28,0127013b
1107525000,15,29,fd71ff28
1107535000,15,30,036600aa
1107545000,15,31,fe05ffdd
1111825000,16,0,000bfffa
1111835000,16,1,011700d4
1111845000,16,2,0003ff74
1111855000,16,3,fe8200a0
1111865000,16,4,fed9ff9a
1111875000,16,5,04780186
1111885000,16,6,fcd2fea6
1111895000,16,7,ffccffa9
1111905000,16,8,010a0002
1111915000,16,9,ff3f00b5
1111925000,16,10,00ddfeae
1111935000,16,11,ff76040b
1111945000,16,12,00c6fb78
1111955000,16,13,ff4401b9
1111965000,16,14,ff8effbb
1111975000,16,15,0235fed0
1111985000,16,16,fd870268
1111995000,16,17,01f1ff02
1112005000,16,18,fe7fff2e
1112015000,16,19,ff22019a
1112025000,16,20,019bfeb6
1112035000,16,21,ff9e0018
1112045000,16,22,00260140
1112055000,16,23,fef2fdd7
1112065000,16,24,03ac02ec
1112075000,16,25,fc99fd89
1112085000,16,26,015100dc
1112095000,16,27,ff9eff63
1112105000,16,28,ff8e00b8
1112115000,16,29,ffc6ff85
1112125000,16,30,016a0133
1112135000,16,31,fea5fe48
1116415000,17,0,015dff4e
1116425000,17,1,0051ffdc
1116435000,17,2,fe38ffe5
1116445000,17,3,0308012a
1116455000,17,4,fc40fec7
1116465000,17,5,03c10115
1116475000,17,6,fce1012b
1116485000,17,7,0171fdbb
1116495000,17,8,0040ffc0
1116505000,17,9,ff570255
1116515000,17,10,fff6fe0e
1116525000,17,11,ffdf021c
1116535000,17,12,0122fd6e
1116545000,17,13,ff58010d
1116555000,17,14,ffb40042
1116565000,17,15,00a2feb8
1116575000,17,16,0019013c
1116585000,17,17,ff31ff30
1116595000,17,18,ff9e01f1
1116605000,17,19,00e80022
1116615000,17,20,ff58fda9
1116625000,17,21,ffdf00d1
1116635000,17,22,01a10103
1116645000,17,23,fde1fdbd
1116655000,17,24,02ea029a
1116665000,17,25,fd47fe1f
1116675000,17,26,021c0128
1116685000,17,27,fe8dff20
1116695000,17,28,0036013e
1116705000,17,29,ffe0fec5
1116715000,17,30,01b20094
1116725000,17,31,fd580000
1121005000,18,0,02b2006e
1121015000,18,1,feaeffb3
1121025000,18,2,01af0008
1121035000,18,3,fdd0002f
1121045000,18,4,ffaa0096
1121055000,18,5,0378003f
1121065000,18,6,fd0aff4f
1121075000,18,7,0219ffd1
1121085000,18,8,fdc4ffda
1121095000,18,9,0173019b
1121105000,18,10,fee8fdb1
1121115000,18,11,0150020e
1121125000,18,12,fe81feeb
1121135000,18,13,00e6ff14
1121145000,18,14,01680149
1121155000,18,15,fe8effef
1121165000,18,16,00060008
1121175000,18,17,011c005d
1121185000,18,18,fd63fed0
1121195000,18,19,019a0119
1121205000,18,20,ff96fe74
1121215000,18,21,00a0009b
1121225000,18,22,ffe40213
1121235000,18,23,fea1fd9f
1121245000,18,24,03440128
1121255000,18,25,fd63ff9d
1121265000,18,26,012a0043
1121275000,18,27,ff1efeea
1121285000,18,28,002700cb
1121295000,18,29,0042013a
1121305000,18,30,01befde1
1121315000,18,31,fc200061
1125595000,19,0,ff8affea
1125605000,19,1,003afff9
1125615000,19,2,0055ff8a
1125625000,19,3,007701d0
1125635000,19,4,fdf1fdf9
1125645000,19,5,030e0259
1125655000,19,6,fe54fe88
1125665000,19,7,00ccfff1
1125675000,19,8,fe840180
1125685000,19,9,0059fe0a
1125695000,19,10,00b50131
1125705000,19,11,00fc002e
1125715000,19,12,fd95fe62
1125725000,19,13,0194002e
1125735000,19,14,00a2ff6d
1125745000,19,15,ff5502d3
1125755000,19,16,ff5cfdf6
1125765000,19,17,ffcc01e5
1125775000,19,18,0149fec0
1125785000,19,19,feabffba
1125795000,19,20,0011002f
1125805000,19,21,015eff05
1125815000,19,22,ff8c018e
1125825000,19,23,fe08fdd5
1125835000,19,24,03260334
1125845000,19,25,fda9fe08
1125855000,19,26,01a50029
1125865000,19,27,fe320050
1125875000,19,28,01a9008a
1125885000,19,29,0028ff9c
1125895000,19,30,ff06ff51
1125905000,19,31,00070027
1130185000,20,0,ff4f01e8
1130195000,20,1,0127ffb8
1130205000,20,2,ff5bff10
1130215000,20,3,00720195
1130225000,20,4,fdffffc9
1130235000,20,5,048f0063
1130245000,20,6,fc89fed1
1130255000,20,7,00f400b1
1130265000,20,8,ff78ffc7
1130275000,20,9,0029002b
1130285000,20,10,fffcfe9d
1130295000,20,11,ff76027e
1130305000,20,12,0181fe7d
1130315000,20,13,fea3ff34
1130325000,20,14,00950168
1130335000,20,15,0139ffa4
1130345000,20,16,fe09000a
1130355000,20,17,01f9015c
1130365000,20,18,fdb5fdee
1130375000,20,19,00680095
1130385000,20,20,00f7ffc9
1130395000,20,21,fef10013
1130405000,20,22,011d00f7
1130415000,20,23,fe06fdd5
1130425000,20,24,046c02fb
1130435000,20,25,fd13ff05
1130445000,20,26,ffd8ff65
1130455000,20,27,ffecffd0
1130465000,20,28,0105003d
1130475000,20,29,ff69007a
1130485000,20,30,00e9ffe0
1130495000,20,31,fee9fde6
1134775000,21,0,ff330075
1134785000,21,1,00cdff0c
1134795000,21,2,feb3ffff
1134805000,21,3,0255002f
1134815000,21,4,fcdd023b
1134825000,21,5,0268fdba
1134835000,21,6,ffa200d2
1134845000,21,7,ffe6ffc9
1134855000,21,8,ffafff41
1134865000,21,9,fff30117
1134875000,21,10,00f4fe77
1134885000,21,11,fe750253
1134895000,21,12,0121fd98
1134905000,21,13,ff3d012c
1134915000,21,14,00ddff34
1134925000,21,15,fec60189
1134935000,21,16,0209fe89
