cycle,range_bin,doppler_bin,output_hex
1134945000,21,17,ff790034
1134955000,21,18,fdfd0191
1134965000,21,19,01b1fee9
1134975000,21,20,ff13fee5
1134985000,21,21,ff96008a
1134995000,21,22,00e4ffb8
1135005000,21,23,ff4c023d
1135015000,21,24,0121fe45
1135025000,21,25,ffc700b1
1135035000,21,26,00a40015
1135045000,21,27,ff11fea5
1135055000,21,28,fffb0294
1135065000,21,29,0075fd00
1135075000,21,30,fecd0136
1135085000,21,31,013c0009
1139365000,22,0,ff72fdd0
1139375000,22,1,0179ffae
1139385000,22,2,fe4501e3
1139395000,22,3,0118ff77
1139405000,22,4,ff0aff75
1139415000,22,5,00fb0123
1139425000,22,6,00e6ff8c
1139435000,22,7,ffa0ffe5
1139445000,22,8,fe2afefe
1139455000,22,9,01a3011b
1139465000,22,10,ff5cffaf
1139475000,22,11,00b30088
1139485000,22,12,fe07fefe
1139495000,22,13,0224014a
1139505000,22,14,fe4ffd1b
1139515000,22,15,01a6037a
1139525000,22,16,0028fe32
1139535000,22,17,fec3ffa6
1139545000,22,18,00fb027d
1139555000,22,19,fe22fd4f
1139565000,22,20,029e01dd
1139575000,22,21,fc97fe4f
1139585000,22,22,01c000ca
1139595000,22,23,0014001b
1139605000,22,24,016c00c0
1139615000,22,25,fef5ff31
1139625000,22,26,ff60fff1
1139635000,22,27,00db0036
1139645000,22,28,00410098
1139655000,22,29,ff06febc
1139665000,22,30,013f0027
1139675000,22,31,fefe01aa
1143955000,23,0,01a10171
1143965000,23,1,ff29fe32
1143975000,23,2,ff1b019a
1143985000,23,3,0032fefe
1143995000,23,4,ffe50045
1144005000,23,5,01da0152
1144015000,23,6,fed7fe81
1144025000,23,7,000c016e
1144035000,23,8,febbfe53
1144045000,23,9,01d001e7
1144055000,23,10,fe6dfd01
1144065000,23,11,00ec03c6
1144075000,23,12,008ffe2a
1144085000,23,13,ff8dfffb
1144095000,23,14,01befe7e
1144105000,23,15,fda00220
1144115000,23,16,0021ff63
1144125000,23,17,0161fec4
1144135000,23,18,fe310260
1144145000,23,19,0044feb6
1144155000,23,20,0125ff11
1144165000,23,21,feba020a
1144175000,23,22,00edfefb
1144185000,23,23,0050ffb8
1144195000,23,24,ffdbffb5
1144205000,23,25,007a008f
1144215000,23,26,ff1b0181
1144225000,23,27,ffcafc6e
1144235000,23,28,ffff0364
1144245000,23,29,008bfce5
1144255000,23,30,ffca030a
1144265000,23,31,ff48fdea
1148545000,24,0,ff37ffc7
1148555000,24,1,02810083
1148565000,24,2,fe2100ea
1148575000,24,3,0057fe62
1148585000,24,4,fe420288
1148595000,24,5,03e9fea2
1148605000,24,6,fd77ffcc
1148615000,24,7,00580118
1148625000,24,8,000dfe07
1148635000,24,9,003b0231
1148645000,24,10,ffcafcb9
1148655000,24,11,011b0533
1148665000,24,12,ff01fb6e
1148675000,24,13,ff990161
1148685000,24,14,0108ffc8
1148695000,24,15,ff39003e
1148705000,24,16,000d00a1
1148715000,24,17,023fff6f
1148725000,24,18,fcff0094
1148735000,24,19,0115fec6
1148745000,24,20,00120092
1148755000,24,21,ff55fec4
1148765000,24,22,00b50186
1148775000,24,23,fe30feca
1148785000,24,24,028b0255
1148795000,24,25,008dfebd
1148805000,24,26,fd3a0075
1148815000,24,27,0291fe1d
1148825000,24,28,fea70144
1148835000,24,29,feb9ffd1
1148845000,24,30,025000ca
1148855000,24,31,fe8ffed0
1153135000,25,0,0270ff18
1153145000,25,1,ffa200c7
1153155000,25,2,004cff40
1153165000,25,3,feb4fffb
1153175000,25,4,017701d4
1153185000,25,5,ff92fec1
1153195000,25,6,ff41ffec
1153205000,25,7,012f0028
1153215000,25,8,fef90006
1153225000,25,9,ff7ffff5
1153235000,25,10,00fdfffc
1153245000,25,11,fe690154
1153255000,25,12,02b2fe5a
1153265000,25,13,fe2dffa5
1153275000,25,14,010c00fd
1153285000,25,15,013cfecf
1153295000,25,16,fc860220
1153305000,25,17,02bafe29
1153315000,25,18,fd66022c
1153325000,25,19,0134fe77
1153335000,25,20,005ffff4
1153345000,25,21,005000c1
1153355000,25,22,ff63ff1c
1153365000,25,23,0021008c
1153375000,25,24,01cd0016
1153385000,25,25,ff0d004b
1153395000,25,26,ff3dff80
1153405000,25,27,ff9bfed6
1153415000,25,28,02040132
1153425000,25,29,fd690169
1153435000,25,30,037cfd9b
1153445000,25,31,fbc800f1
1157725000,26,0,00cdfea4
1157735000,26,1,00140286
1157745000,26,2,fffdfe6d
1157755000,26,3,0060007e
1157765000,26,4,fedd0009
1157775000,26,5,01b5017d
1157785000,26,6,fedcfead
1157795000,26,7,ffaaff3b
1157805000,26,8,0133005a
1157815000,26,9,ff6b01e1
1157825000,26,10,00a6fd7c
1157835000,26,11,fe970312
1157845000,26,12,012dfbd7
1157855000,26,13,003c02f5
1157865000,26,14,feb0fe05
1157875000,26,15,019001aa
1157885000,26,16,ff29ff2a
1157895000,26,17,01900106
1157905000,26,18,fd4bff3f
1157915000,26,19,00e40104
1157925000,26,20,00adfd4d
1157935000,26,21,feb90203
1157945000,26,22,025c0037
1157955000,26,23,fe08fd3f
1157965000,26,24,00eb0420
1157975000,26,25,ff25fca3
1157985000,26,26,00fe0228
1157995000,26,27,fffdff2c
1158005000,26,28,fe55017b
1158015000,26,29,0212fdab
1158025000,26,30,001c0087
1158035000,26,31,fde6003c
1162315000,27,0,01870215
1162325000,27,1,ffc6ff7c
1162335000,27,2,ffb00060
1162345000,27,3,ffea0170
1162355000,27,4,ff27fec4
1162365000,27,5,0321008f
1162375000,27,6,fc32ffe5
1162385000,27,7,01d2fef8
1162395000,27,8,0078ff69
1162405000,27,9,ffc6026c
1162415000,27,10,ff8ffd6c
1162425000,27,11,00a4011d
1162435000,27,12,fefefff1
1162445000,27,13,01a1000e
1162455000,27,14,fd9d00b0
1162465000,27,15,0162fecb
1162475000,27,16,fef50155
1162485000,27,17,01ccfe8a
1162495000,27,18,fedcffc4
1162505000,27,19,ff2e01f6
1162515000,27,20,0111fd20
1162525000,27,21,ff0902d9
1162535000,27,22,01b2ff63
1162545000,27,23,fea40016
1162555000,27,24,fff0ffad
1162565000,27,25,002c001e
1162575000,27,26,01810004
1162585000,27,27,fe88ff9d
1162595000,27,28,006600f3
1162605000,27,29,ff21ff42
1162615000,27,30,02a301bc
1162625000,27,31,fd34fc2f
1166905000,28,0,01c5ff69
1166915000,28,1,fde5000a
1166925000,28,2,015b00cd
1166935000,28,3,00b30037
1166945000,28,4,fd66ff9d
1166955000,28,5,0477ffd8
1166965000,28,6,fd300155
1166975000,28,7,ff35ff30
1166985000,28,8,00b0ff97
1166995000,28,9,00a70080
1167005000,28,10,feb7fd6e
1167015000,28,11,01fd060d
1167025000,28,12,fee3fad6
1167035000,28,13,00f800f4
1167045000,28,14,ff19004d
1167055000,28,15,000e0001
1167065000,28,16,005d0083
1167075000,28,17,0093ff4a
1167085000,28,18,fde9fff5
1167095000,28,19,0195008f
1167105000,28,20,fef2feb7
1167115000,28,21,00850206
1167125000,28,22,005affbb
1167135000,28,23,fefffe3a
1167145000,28,24,02d60175
1167155000,28,25,fd19ff8c
1167165000,28,26,012dffa4
1167175000,28,27,ff630089
1167185000,28,28,0115fed6
1167195000,28,29,fe4c01c6
1167205000,28,30,01fdffe7
1167215000,28,31,fddeff31
1171495000,29,0,013dfe98
1171505000,29,1,ff2e01dc
1171515000,29,2,ffcbfe32
1171525000,29,3,007d01f1
1171535000,29,4,feb8006c
1171545000,29,5,0298fe70
1171555000,29,6,ff0e00d0
1171565000,29,7,fe8dffbf
1171575000,29,8,01ed0074
1171585000,29,9,fe36feca
1171595000,29,10,01520043
1171605000,29,11,fea90209
1171615000,29,12,0115fd8f
1171625000,29,13,0040003e
1171635000,29,14,ffb30180
1171645000,29,15,00c3fdf3
1171655000,29,16,fef3026a
1171665000,29,17,013cfe90
1171675000,29,18,fced0082
1171685000,29,19,0313ff65
1171695000,29,20,fdfcff6e
1171705000,29,21,00de00b8
1171715000,29,22,001000c8
1171725000,29,23,ff8dff8d
1171735000,29,24,023fff9e
1171745000,29,25,fe540026
1171755000,29,26,ff4a007d
1171765000,29,27,009b0021
1171775000,29,28,00ebfe0b
1171785000,29,29,[iban],29,30,018bfefc
1171805000,29,31,fe7f0029
1176085000,30,0,0108004c
1176095000,30,1,fec9ff46
1176105000,30,2,00af00da
1176115000,30,3,ffffffc8
1176125000,30,4,ff7c0125
1176135000,30,5,0183ff08
1176145000,30,6,ffceffec
1176155000,30,7,fe37ffc1
1176165000,30,8,01c10051
1176175000,30,9,002f0079
1176185000,30,10,fed4fdbf
1176195000,30,11,0078030b
1176205000,30,12,feb7fdcc
1176215000,30,13,02bf00b8
1176225000,30,14,fd4fffbe
1176235000,30,15,01f7ff8a
1176245000,30,16,006c00c4
1176255000,30,17,feefffb0
1176265000,30,18,ff69ffe6
1176275000,30,19,ffeb00c0
1176285000,30,20,ffaaff39
1176295000,30,21,fe89ffca
1176305000,30,22,047c00cc
1176315000,30,23,fd45fec7
1176325000,30,24,000f01eb
1176335000,30,25,0009fdf9
1176345000,30,26,00940191
1176355000,30,27,003e0035
1176365000,30,28,fef70062
1176375000,30,29,0105fe9e
1176385000,30,30,ff2fffb2
1176395000,30,31,ffcd0086
1180675000,31,0,fdcaff82
1180685000,31,1,03acff4a
1180695000,31,2,fb8a00fb
1180705000,31,3,03c0ff52
1180715000,31,4,ff6e0083
1180725000,31,5,ff83ffee
1180735000,31,6,007d0136
1180745000,31,7,ffb9fed9
1180755000,31,8,ff22fff0
1180765000,31,9,0202ff80
1180775000,31,10,fd52011f
1180785000,31,11,00e9fff4
1180795000,31,12,01adfe90
1180805000,31,13,ff1100f3
1180815000,31,14,0052ff77
1180825000,31,15,feec0057
1180835000,31,16,0202ffbe
1180845000,31,17,fd9e0054
1180855000,31,18,00dc0157
1180865000,31,19,0018fe12
1180875000,31,20,ff7effd1
1180885000,31,21,001700ca
1180895000,31,22,01b3ffa4
1180905000,31,23,fe35002f
1180915000,31,24,ff82fff8
1180925000,31,25,009000fa
1180935000,31,26,015cff03
1180945000,31,27,ff0700d4
1180955000,31,28,00c7fe64
1180965000,31,29,feb90105
1180975000,31,30,00faff9b
1180985000,31,31,ffbe00dd
1185265000,32,0,004e00d5
1185275000,32,1,002bfe5c
1185285000,32,2,01000073
1185295000,32,3,feab00c7
1185305000,32,4,000bff04
1185315000,32,5,01630228
1185325000,32,6,fe4efe26
1185335000,32,7,00cc012b
1185345000,32,8,fea5fef5
1185355000,32,9,01d8007f
1185365000,32,10,ff11fdf8
1185375000,32,11,ffc00411
1185385000,32,12,0062fdc5
1185395000,32,13,ffe5feea
1185405000,32,14,00d002f4
1185415000,32,15,ff65fd30
1185425000,32,16,00080181
1185435000,32,17,fe0f00b4
1185445000,32,18,0318fea7
1185455000,32,19,ff7d00af
1185465000,32,20,feb9ff88
1185475000,32,21,ffcf0044
1185485000,32,22,019cff72
1185495000,32,23,fdbe0051
1185505000,32,24,03e90289
1185515000,32,25,fcbefd75
1185525000,32,26,0207000a
1185535000,32,27,fee0ffe9
1185545000,32,28,009e002b
1185555000,32,29,0009fe9e
1185565000,32,30,fffe0258
1185575000,32,31,fec9fe9c
1189855000,33,0,00010179
1189865000,33,1,00d3005f
1189875000,33,2,0008fed1
1189885000,33,3,ffb2011c
1189895000,33,4,feb10055
1189905000,33,5,02d3ff93
1189915000,33,6,fdb4feb5
1189925000,33,7,010101a9
1189935000,33,8,fec6fec2
1189945000,33,9,014000e1
1189955000,33,10,0019fdd2
1189965000,33,11,fffa0371
1189975000,33,12,ff62fea4
1189985000,33,13,feeffe72
1189995000,33,14,017d0204
1190005000,33,15,0065ff55
1190015000,33,16,fec5ffe9
1190025000,33,17,00b3fffd
1190035000,33,18,ffa0003b
1190045000,33,19,00000084
1190055000,33,20,ff0dff7f
1190065000,33,21,01f3ff1d
1190075000,33,22,ff12019b
1190085000,33,23,ff8ffdf1
1190095000,33,24,025002f8
1190105000,33,25,fd32fe67
1190115000,33,26,01830032
1190125000,33,27,ff68011b
1190135000,33,28,00dcfe14
1190145000,33,29,ff93006a
1190155000,33,30,01210024
1190165000,33,31,fe37fe85
1194445000,34,0,0296feb5
1194455000,34,1,feb101a2
1194465000,34,2,00c6fe54
1194475000,34,3,ff290228
1194485000,34,4,ff4cfdd0
1194495000,34,5,022f028e
1194505000,34,6,fec0fec9
1194515000,34,7,fffd0008
1194525000,34,8,00710093
1194535000,34,9,ff83fedd
1194545000,34,10,00b1ffb8
1194555000,34,11,fe8d00f6
1194565000,34,12,00ac0019
1194575000,34,13,00e5fd95
1194585000,34,14,fe580310
1194595000,34,15,01b4ff03
1194605000,34,16,fe4e00a3
1194615000,34,17,0201ff58
1194625000,34,18,fde20066
1194635000,34,19,00e50046
1194645000,34,20,ffcafe7e
1194655000,34,21,003b0120
1194665000,34,22,fff00087
1194675000,34,23,ff5dfddc
1194685000,34,24,021f03cd
1194695000,34,25,ff5bfdf9
1194705000,34,26,fea7ff82
1194715000,34,27,0111ffd8
1194725000,34,28,fffa0069
1194735000,34,29,ff09009d
1194745000,34,30,03280004
1194755000,34,31,fbfeff4d
1199035000,35,0,ffd602af
1199045000,35,1,ff21fed6
1199055000,35,2,011a007b
1199065000,35,3,000800e8
1199075000,35,4,ff12fe1f
1199085000,35,5,014c023b
1199095000,35,6,ff66fe7a
1199105000,35,7,0059008f
1199115000,35,8,fe8d001b
1199125000,35,9,01e40017
1199135000,35,10,fd74fec9
1199145000,35,11,0333021b
1199155000,35,12,fe01fded
1199165000,35,13,00e8ff94
1199175000,35,14,ff65013b
1199185000,35,15,00280025
1199195000,35,16,00c00035
1199205000,35,17,fdef0008
1199215000,35,18,0086006b
1199225000,35,19,014cfee6
1199235000,35,20,fee0ffaf
1199245000,35,21,012600db
1199255000,35,22,ff740066
1199265000,35,23,ff15fe8b
1199275000,35,24,0251015d
1199285000,35,25,fdcc014f
1199295000,35,26,00d0fd11
1199305000,35,27,001d014f
1199315000,35,28,00e10071
1199325000,35,29,fe6eff6a
1199335000,35,30,01a5017d
1199345000,35,31,ff2efc51
1203625000,36,0,004d01dc
1203635000,36,1,010cff80
1203645000,36,2,ff31ff98
1203655000,36,3,00310243
1203665000,36,4,feb3fe73
1203675000,36,5,03a1004c
1203685000,36,6,fd13ff92
1203695000,36,7,00ab0055
1203705000,36,8,0008ff6f
1203715000,36,9,ffb50010
1203725000,36,10,00840037
1203735000,36,11,ff490133
1203745000,36,12,0069fe52
1203755000,36,13,ffcd0020
1203765000,36,14,00770028
1203775000,36,15,ff78002f
1203785000,36,16,00230096
1203795000,36,17,017effa8
1203805000,36,18,[iban],36,19,00d10059
1203825000,36,20,005dff2d
1203835000,36,21,ff6fff8c
1203845000,36,22,0053018c
1203855000,36,23,fdfffd91
1203865000,36,24,0540036f
1203875000,36,25,fbcdfe70
1203885000,36,26,013e0051
1203895000,36,27,00b9ff89
1203905000,36,28,fe7fffd6
1203915000,36,29,018700b8
1203925000,36,30,000fffaa
1203935000,36,31,fe4afdfb
1208215000,37,0,01c7028d
1208225000,37,1,ff6cff28
1208235000,37,2,012fffd7
1208245000,37,3,feabffb9
1208255000,37,4,fed4023e
1208265000,37,5,02aafe08
1208275000,37,6,fe40ff6f
1208285000,37,7,00a80134
1208295000,37,8,ff80ff7e
1208305000,37,9,ffa20022
1208315000,37,10,011afecd
1208325000,37,11,ff65036f
1208335000,37,12,0085fccf
1208345000,37,13,ff180072
1208355000,37,14,01970061
1208365000,37,15,ff47ffee
1208375000,37,16,ff09ff5b
1208385000,37,17,00e80122
1208395000,37,18,fde7ffa7
1208405000,37,19,02c100b1
1208415000,37,20,fde2ff28
1208425000,37,21,01a0ff9c
1208435000,37,22,ff5c00c3
1208445000,37,23,fee6ff4e
1208455000,37,24,028001e2
1208465000,37,25,fe9afe54
1208475000,37,26,00ac008d
1208485000,37,27,ffeb005f
1208495000,37,28,ff05fefb
1208505000,37,29,011e002a
1208515000,37,30,ff31016d
1208525000,37,31,ff0ffd08
1212805000,38,0,008501b2
1212815000,38,1,004bfdef
1212825000,38,2,fed2026c
1212835000,38,3,0124007e
1212845000,38,4,fee9fdf3
1212855000,38,5,013e010e
1212865000,38,6,fec500c5
1212875000,38,7,00e3fe42
1212885000,38,8,ffcb0194
1212895000,38,9,01a2ffce
1212905000,38,10,fd74fea8
1212915000,38,11,00770180
1212925000,38,12,0054fee7
1212935000,38,13,fffd0015
1212945000,38,14,ff9aff6e
1212955000,38,15,008a0177
1212965000,38,16,01d10094
1212975000,38,17,fd81fec7
1212985000,38,18,00d6008e
1212995000,38,19,ff34fef2
1213005000,38,20,0151006d
1213015000,38,21,fde0004e
1213025000,38,22,01810087
1213035000,38,23,ffdffedc
1213045000,38,24,013b0026
1213055000,38,25,fe620248
1213065000,38,26,00ecfc42
1213075000,38,27,ffb5034c
1213085000,38,28,0046fe81
1213095000,38,29,ffe5ff93
1213105000,38,30,000801aa
1213115000,38,31,ff40fd4f
1217395000,39,0,0070011d
1217405000,39,1,fd42ff9f
1217415000,39,2,025b003a
1217425000,39,3,fea1000b
1217435000,39,4,ff600081
1217445000,39,5,02b1ffde
1217455000,39,6,fd4fff92
1217465000,39,7,0202016a
1217475000,39,8,ff49fe24
1217485000,39,9,ff7f0122
1217495000,39,10,0137fd6e
1217505000,39,11,ff69043c
1217515000,39,12,003dfd51
1217525000,39,13,ff0dff2b
1217535000,39,14,00c70180
1217545000,39,15,ff91002e
1217555000,39,16,00b0ff53
1217565000,39,17,ff3600cb
1217575000,39,18,0013ff38
1217585000,39,19,00210035
1217595000,39,20,ff6aff79
1217605000,39,21,007bffd6
1217615000,39,22,0035018a
1217625000,39,23,00baff0c
1217635000,39,24,ff3700c0
1217645000,39,25,ffbdffc8
1217655000,39,26,ffe3ffe8
1217665000,39,27,00cdffac
1217675000,39,28,fe39ff99
1217685000,39,29,027bff9d
1217695000,39,30,fe7d0314
1217705000,39,31,0123fcb4
1221985000,40,0,fffa0254
1221995000,40,1,001afee6
1222005000,40,2,013100ba
1222015000,40,3,ffa9ff72
1222025000,40,4,fd8101e3
1222035000,40,5,04bffd6f
1222045000,40,6,fd0201ee
1222055000,40,7,0068fe8e
1222065000,40,8,0015008d
1222075000,40,9,ff1100bb
1222085000,40,10,025efd8d
1222095000,40,11,fe1404d9
1222105000,40,12,016afc22
1222115000,40,13,fe5dff93
1222125000,40,14,017d010d
1222135000,40,15,ffa6ffd1
1222145000,40,16,ffbc0012
1222155000,40,17,00b4ffbc
1222165000,40,18,ff6100f6
1222175000,40,19,ff2bffd4
1222185000,40,20,0111fee5
1222195000,40,21,fe8500e1
1222205000,40,22,0154fe9e
1222215000,40,23,feac0046
1222225000,40,24,02450275
1222235000,40,25,ff0dff43
1222245000,40,26,ff78fdc7
1222255000,40,27,0110020d
1222265000,40,28,fe04feee
1222275000,40,29,01cb0055
1222285000,40,30,ffd500d3
1222295000,40,31,fed6fda7
1226575000,41,0,025a00bf
1226585000,41,1,febaff53
1226595000,41,2,0096002a
1226605000,41,3,000fff07
1226615000,41,4,ff0e01ea
1226625000,41,5,027e0095
1226635000,41,6,fd770039
1226645000,41,7,011bfdc5
1226655000,41,8,0077004e
1226665000,41,9,fef60241
1226675000,41,10,0103fc2c
1226685000,41,11,fe1d0367
1226695000,41,12,0262fe08
1226705000,41,13,ff1800c9
1226715000,41,14,fef2ffcc
1226725000,41,15,01810028
1226735000,41,16,ff4a003f
1226745000,41,17,0182ffff
1226755000,41,18,fda2feee
1226765000,41,19,0139019f
1226775000,41,20,ff9efe6c
1226785000,41,21,ffa20067
1226795000,41,22,00a700e9
1226805000,41,23,fefbff27
1226815000,41,24,012500d0
1226825000,41,25,ffd60001
1226835000,41,26,00ddfe84
1226845000,41,27,ff0b0033
1226855000,41,28,0042021e
1226865000,41,29,ff70fe3f
1226875000,41,30,01b800f2
1226885000,41,31,fcd9fed4
1231165000,42,0,021b0076
1231175000,42,1,fea500c2
1231185000,42,2,008cffb1
1231195000,42,3,0036ff92
1231205000,42,4,ff11000e
1231215000,42,5,01df00ff
1231225000,42,6,fe34fedc
1231235000,42,7,0220ffa8
1231245000,42,8,fcf800a5
1231255000,42,9,021c0127
1231265000,42,10,fefdfe4f
1231275000,42,11,004d0160
1231285000,42,12,00e5fe29
1231295000,42,13,ff51ffd9
1231305000,42,14,01130215
1231315000,42,15,feb4ff70
1231325000,42,16,ffeffe72
1231335000,42,17,018d0124
1231345000,42,18,fca60085
1231355000,42,19,020afeea
1231365000,42,20,002d003c
1231375000,42,21,febd0017
1231385000,42,22,025c0124
1231395000,42,23,fe36fe92
1231405000,42,24,006e00ff
