cycle,range_bin,doppler_bin,output_hex
1231415000,42,25,003eff8b
1231425000,42,26,00850013
1231435000,42,27,feffff10
1231445000,42,28,009d0251
1231455000,42,29,febffe59
1231465000,42,30,0259ffd3
1231475000,42,31,fd52ffba
1235755000,43,0,0165022c
1235765000,43,1,ff6a00e9
1235775000,43,2,ff90fedf
1235785000,43,3,00e5ff97
1235795000,43,4,fe8700fb
1235805000,43,5,03180040
1235815000,43,6,fec2feec
1235825000,43,7,fda7fff6
1235835000,43,8,02f20151
1235845000,43,9,fdebff8d
1235855000,43,10,014bff6c
1235865000,43,11,fed000db
1235875000,43,12,00a7fd85
1235885000,43,13,01f40226
1235895000,43,14,fd4f0024
1235905000,43,15,0219ffa4
1235915000,43,16,fe51ffc2
1235925000,43,17,00ec00ef
1235935000,43,18,fe78fe33
1235945000,43,19,02110163
1235955000,43,20,fd87feff
1235965000,43,21,01be00be
1235975000,43,22,0096ffc2
1235985000,43,23,ff110062
1235995000,43,24,0040ffdd
1236005000,43,25,fff3ff1b
1236015000,43,26,009d0152
1236025000,43,27,fe2a0017
1236035000,43,28,0243ff7d
1236045000,43,29,fe5aff6c
1236055000,43,30,020900a6
1236065000,43,31,fd67fda8
1240345000,44,0,02c9fed0
1240355000,44,1,fe750066
1240365000,44,2,014fffd2
1240375000,44,3,ff35ffb8
1240385000,44,4,ff3a009f
1240395000,44,5,0399ffab
1240405000,44,6,fdbe0167
1240415000,44,7,ff21fd66
1240425000,44,8,0040024a
1240435000,44,9,005cff8e
1240445000,44,10,00d9fe94
1240455000,44,11,003b0362
1240465000,44,12,fe7efca1
1240475000,44,13,02650096
1240485000,44,14,fcfb0063
1240495000,44,15,01d9fefa
1240505000,44,16,ffd700e8
1240515000,44,17,004f0012
1240525000,44,18,fe41ffbc
1240535000,44,19,01650044
1240545000,44,20,001aff51
1240555000,44,21,ff210059
1240565000,44,22,00b0021f
1240575000,44,23,ff45fc42
1240585000,44,24,00f402e2
1240595000,44,25,feb4ff2e
1240605000,44,26,017bfe2e
1240615000,44,27,fe9b021a
1240625000,44,28,0152fef3
1240635000,44,29,ff6d006a
1240645000,44,30,018b002f
1240655000,44,31,fc2100de
1244935000,45,0,ffcdff08
1244945000,45,1,017a0132
1244955000,45,2,fe31ff29
1244965000,45,3,01990109
1244975000,45,4,fd6cff78
1244985000,45,5,03b7ff68
1244995000,45,6,fde9032a
1245005000,45,7,00a0fc3d
1245015000,45,8,ffa201e7
1245025000,45,9,00c5ff34
1245035000,45,10,febfff1e
1245045000,45,11,00cb025d
1245055000,45,12,ff33fdda
1245065000,45,13,009900ef
1245075000,45,14,0027ff2c
1245085000,45,15,ffe70185
1245095000,45,16,023ffe6a
1245105000,45,17,fd0200b4
1245115000,45,18,ffff0081
1245125000,45,19,ffcbffd5
1245135000,45,20,01baff10
1245145000,45,21,fe590022
1245155000,45,22,00a10140
1245165000,45,23,0018fe0d
1245175000,45,24,011a014f
1245185000,45,25,fe930142
1245195000,45,26,0079fda8
1245205000,45,27,ff5d022d
1245215000,45,28,0177fed6
1245225000,45,29,ff63fed3
1245235000,45,30,ffdf01ca
1245245000,45,31,ff65ff71
1249525000,46,0,0172fef0
1249535000,46,1,001b004f
1249545000,46,2,003ffff5
1249555000,46,3,ffdcffe3
1249565000,46,4,ff0500a2
1249575000,46,5,0193007a
1249585000,46,6,fef5000e
1249595000,46,7,ffd4fe23
1249605000,46,8,00b70105
1249615000,46,9,00ec0013
1249625000,46,10,fed6ff35
1249635000,46,11,ff5800eb
1249645000,46,12,0089ffa6
1249655000,46,13,003eff62
1249665000,46,14,fff9016a
1249675000,46,15,ff92fe67
1249685000,46,16,01380164
1249695000,46,17,0109fe47
1249705000,46,18,fb81019b
1249715000,46,19,039cffa1
1249725000,46,20,fd89ff42
1249735000,46,21,01350004
1249745000,46,22,00290118
1249755000,46,23,ff76ff5f
1249765000,46,24,010700c3
1249775000,46,25,fe64ff4f
1249785000,46,26,033effcb
1249795000,46,27,fd30017d
1249805000,46,28,0089fe6a
1249815000,46,29,009e00e8
1249825000,46,30,ffcdfe70
1249835000,46,31,fe4c01cb
1254115000,47,0,fe68ffe1
1254125000,47,1,03710013
1254135000,47,2,fdaf0024
1254145000,47,3,0103ff91
1254155000,47,4,fedb0028
1254165000,47,5,006eff6c
1254175000,47,6,ff590164
1254185000,47,7,00f5ffb3
1254195000,47,8,ffe4fef3
1254205000,47,9,ff3c00f2
1254215000,47,10,01c1ff63
1254225000,47,11,fd6900ed
1254235000,47,12,01faff2c
1254245000,47,13,fe53ff53
1254255000,47,14,01fa00c4
1254265000,47,15,ff4f00d6
1254275000,47,16,fff8fe81
1254285000,47,17,00270065
1254295000,47,18,fe010076
1254305000,47,19,010f0193
1254315000,47,20,011dfddc
1254325000,47,21,fda200f4
1254335000,47,22,0199fe82
1254345000,47,23,01e301fd
1254355000,47,24,fe0cffcf
1254365000,47,25,00ccff46
1254375000,47,26,ff6b0127
1254385000,47,27,0115fde3
1254395000,47,28,fe9601a4
1254405000,47,29,ffd5ff25
1254415000,47,30,0160005a
1254425000,47,31,ff71ffde
1258705000,48,0,febd0091
1258715000,48,1,014bffb2
1258725000,48,2,ff68ff70
1258735000,48,3,008c0046
1258745000,48,4,fd1dffab
1258755000,48,5,05ce0151
1258765000,48,6,fbf7ff6e
1258775000,48,7,0051ff99
1258785000,48,8,00300117
1258795000,48,9,fefbfe0d
1258805000,48,10,01a60056
1258815000,48,11,ffd40348
1258825000,48,12,004ffcae
1258835000,48,13,fef8ffde
1258845000,48,14,01860153
1258855000,48,15,ff70ff0b
1258865000,48,16,feed00a7
1258875000,48,17,006b0034
1258885000,48,18,001cfef8
1258895000,48,19,ff5c01b6
1258905000,48,20,011dff3f
1258915000,48,21,ff30feff
1258925000,48,22,011d00ee
1258935000,48,23,fd83ff7f
1258945000,48,24,04ea00e9
1258955000,48,25,fb9fff89
1258965000,48,26,01760032
1258975000,48,27,0040ffdc
1258985000,48,28,ff53ff60
1258995000,48,29,009a005e
1259005000,48,30,ff96ff91
1259015000,48,31,00700055
1263295000,49,0,00f5017f
1263305000,49,1,012400a3
1263315000,49,2,fd71fea6
1263325000,49,3,02ba0152
1263335000,49,4,fcccffed
1263345000,49,5,0465fecc
1263355000,49,6,fc5e01ce
1263365000,49,7,025efe18
1263375000,49,8,fe230033
1263385000,49,9,ffb500f3
1263395000,49,10,02befee8
1263405000,49,11,fd9201b0
1263415000,49,12,00dffe0c
1263425000,49,13,ff980078
1263435000,49,14,007e0144
1263445000,49,15,ffbdfe65
1263455000,49,16,ffab0107
1263465000,49,17,00ceff7d
1263475000,49,18,fe790100
1263485000,49,19,0068ff92
1263495000,49,20,0158fea5
1263505000,49,21,fe37012a
1263515000,49,22,014a0048
1263525000,49,23,ff60fe78
1263535000,49,24,0161028f
1263545000,49,25,fe69000d
1263555000,49,26,00fcfe86
1263565000,49,27,fedcfff4
1263575000,49,28,00d90012
1263585000,49,29,00c40042
1263595000,49,30,0056003a
1263605000,49,31,fdcdfe13
1267885000,50,0,005301d0
1267895000,50,1,001e00cb
1267905000,50,2,00e8feea
1267915000,50,3,febcffbd
1267925000,50,4,00a10032
1267935000,50,5,010b0036
1267945000,50,6,fd73ff2f
1267955000,50,7,02bc01bd
1267965000,50,8,fe45fe3e
1267975000,50,9,0030024c
1267985000,50,10,ff21fd83
1267995000,50,11,011401eb
1268005000,50,12,0074fe2f
1268015000,50,13,ff4bffe8
1268025000,50,14,01660247
1268035000,50,15,ff0bfe00
1268045000,50,16,fee9ff90
1268055000,50,17,017001d7
1268065000,50,18,fea4ff02
1268075000,50,19,0044016b
1268085000,50,20,ff17fe34
1268095000,50,21,0293010e
1268105000,50,22,feff0077
1268115000,50,23,fe66fd9d
1268125000,50,24,028f02b6
1268135000,50,25,feb6fe9a
1268145000,50,26,010301a5
1268155000,50,27,ff54fd89
1268165000,50,28,0014023f
1268175000,50,29,ff23fdbc
1268185000,50,30,01b80267
1268195000,50,31,fe5bfd0a
1272475000,51,0,fed8fe97
1272485000,51,1,01440011
1272495000,51,2,fe8d00d5
1272505000,51,3,0269011b
1272515000,51,4,fce5fe92
1272525000,51,5,04110101
1272535000,51,6,fe15ffa3
1272545000,51,7,ff6bff85
1272555000,51,8,000100f3
1272565000,51,9,0011fe48
1272575000,51,10,ffe40147
1272585000,51,11,0128ff30
1272595000,51,12,feb8014f
1272605000,51,13,006bfe8b
1272615000,51,14,0111ff3a
1272625000,51,15,fe810226
1272635000,51,16,00c0fe73
1272645000,51,17,ff4602ef
1272655000,51,18,00effd3f
1272665000,51,19,fea30085
1272675000,51,20,00490072
1272685000,51,21,0031fef3
1272695000,51,22,016d0095
1272705000,51,23,fdbbfe5f
1272715000,51,24,02530437
1272725000,51,25,fe5dfdd8
1272735000,51,26,009cff61
1272745000,51,27,ffe00174
1272755000,51,28,000eff21
1272765000,51,29,0093fed1
1272775000,51,30,0031016a
1272785000,51,31,ff6d0002
1277065000,52,0,ffed00ca
1277075000,52,1,00940125
1277085000,52,2,ffc1fe17
1277095000,52,3,0069018a
1277105000,52,4,fe340024
1277115000,52,5,0481ffeb
1277125000,52,6,fce2ff3e
1277135000,52,7,ffa4013b
1277145000,52,8,00bafdb6
1277155000,52,9,fff6022c
1277165000,52,10,ffa7fecf
1277175000,52,11,00be012c
1277185000,52,12,0091fe7c
1277195000,52,13,fe120089
1277205000,52,14,015aff9b
1277215000,52,15,ffe1ffda
1277225000,52,16,ff9f014a
1277235000,52,17,01b6008f
1277245000,52,18,fc81fe11
1277255000,52,19,028b0016
1277265000,52,20,fef80148
1277275000,52,21,ff6bfe25
1277285000,52,22,01f0013a
1277295000,52,23,fd54ff89
1277305000,52,24,03720192
1277315000,52,25,fdd0ff28
1277325000,52,26,fffb007d
1277335000,52,27,00c6fdf8
1277345000,52,28,ff6b01bc
1277355000,52,29,00bafff7
1277365000,52,30,0050ffe9
1277375000,52,31,fea7fe96
1281655000,53,0,ff2b02a3
1281665000,53,1,ff08fe28
1281675000,53,2,013d004b
1281685000,53,3,001b0138
1281695000,53,4,ff000116
1281705000,53,5,016dfdfb
1281715000,53,6,ff55001e
1281725000,53,7,00340092
1281735000,53,8,ff1efec7
1281745000,53,9,0108016f
1281755000,53,10,fedcfec8
1281765000,53,11,00f30365
1281775000,53,12,0024fb5b
1281785000,53,13,ff94022f
1281795000,53,14,00adffd7
1281805000,53,15,ffedff75
1281815000,53,16,ffbdffd9
1281825000,53,17,ff3a0116
1281835000,53,18,013d00f1
1281845000,53,19,ff21fdba
1281855000,53,20,ff900042
1281865000,53,21,0045ffab
1281875000,53,22,0045015a
1281885000,53,23,0024ffe2
1281895000,53,24,003aff41
1281905000,53,25,ff4a00cf
1281915000,53,26,016effa8
1281925000,53,27,ff750045
1281935000,53,28,ff6400b1
1281945000,53,29,0056fccf
1281955000,53,30,febd036d
1281965000,53,31,01c7fd0b
1286245000,54,0,ff89fec5
1286255000,54,1,01d7fff2
1286265000,54,2,ffe8ffaa
1286275000,54,3,fed4004c
1286285000,54,4,00a000ef
1286295000,54,5,0051ff5f
1286305000,54,6,ffb3ff8d
1286315000,54,7,ffce0074
1286325000,54,8,009c0086
1286335000,54,9,ffb8feef
1286345000,54,10,ff5f0117
1286355000,54,11,ff48ff63
1286365000,54,12,016aff75
1286375000,54,13,ffd700c9
1286385000,54,14,0000fffa
1286395000,54,15,0197ff41
1286405000,54,16,fc9f0139
1286415000,54,17,0283fe88
1286425000,54,18,fe1202b4
1286435000,54,19,013efdce
1286445000,54,20,ffa00051
1286455000,54,21,005b0097
1286465000,54,22,00bffe09
1286475000,54,23,fe220282
1286485000,54,24,01f4ffa0
1286495000,54,25,fe02fef3
1286505000,54,26,026700eb
1286515000,54,27,fed6ff83
1286525000,54,28,00a60077
1286535000,54,29,fee1ff65
1286545000,54,30,0246fe50
1286555000,54,31,fd5102b9
1290835000,55,0,ff86002a
1290845000,55,1,ffda01a1
1290855000,55,2,ffbefe1c
1290865000,55,3,00780295
1290875000,55,4,ffadfe11
1290885000,55,5,01ec00f7
1290895000,55,6,fe73ff64
1290905000,55,7,ffb50117
1290915000,55,8,0030fe58
1290925000,55,9,ffaa0064
1290935000,55,10,0030ff64
1290945000,55,11,01ee022f
1290955000,55,12,fca7fd89
1290965000,55,13,03c6014a
1290975000,55,14,fd07fe84
1290985000,55,15,012e021e
1290995000,55,16,ff66ff7c
1291005000,55,17,0008fe73
1291015000,55,18,003e0278
1291025000,55,19,ff38fe73
1291035000,55,20,0109ff77
1291045000,55,21,ff54ff95
1291055000,55,22,ffe702a4
1291065000,55,23,000bfdc9
1291075000,55,24,0184010a
1291085000,55,25,fd500118
1291095000,55,26,01a8ffd8
1291105000,55,27,00f2fdb1
1291115000,55,28,fea3017f
1291125000,55,29,00feff22
1291135000,55,30,fe9b024c
1291145000,55,31,0132fd52
1295425000,56,0,fef900cc
1295435000,56,1,028cffd3
1295445000,56,2,fe47ff9e
1295455000,56,3,00ffffc7
1295465000,56,4,fd1a00c9
1295475000,56,5,0614008c
1295485000,56,6,fb07ff4a
1295495000,56,7,014e00a1
1295505000,56,8,ffe4fea9
1295515000,56,9,ff5b0133
1295525000,56,10,00b6fe93
1295535000,56,11,fff9046c
1295545000,56,12,007efb01
1295555000,56,13,ffb5016a
1295565000,56,14,00f10000
1295575000,56,15,ff94ff3f
1295585000,56,16,ff3101ba
1295595000,56,17,00a8ff6f
1295605000,56,18,fefbffdc
1295615000,56,19,004900c7
1295625000,56,20,0068fe51
1295635000,56,21,fffc00ee
1295645000,56,22,006b0030
1295655000,56,23,fe2efe07
1295665000,56,24,03b602f9
1295675000,56,25,fdf5ff1b
1295685000,56,26,ff74ff7f
1295695000,56,27,0023ff0e
1295705000,56,28,0084012d
1295715000,56,29,ff970004
1295725000,56,30,00d9ff7a
1295735000,56,31,febcffa9
1300015000,57,0,02d800fb
1300025000,57,1,fe79feb6
1300035000,57,2,ff9cfe92
1300045000,57,3,01a101fe
1300055000,57,4,fe20ff27
1300065000,57,5,023b01ba
1300075000,57,6,fc81ff0d
1300085000,57,7,0419ffd2
1300095000,57,8,fccbffd0
1300105000,57,9,029701cd
1300115000,57,10,fe08fc9c
1300125000,57,11,ff5a033d
1300135000,57,12,01acfdb6
1300145000,57,13,ffac00f3
1300155000,57,14,003f0090
1300165000,57,15,0043ff4b
1300175000,57,16,ffae0099
1300185000,57,17,0007ffa8
1300195000,57,18,ff5400d0
1300205000,57,19,00d7ff36
1300215000,57,20,ff28fedb
1300225000,57,21,005f00dc
1300235000,57,22,007f013f
1300245000,57,23,feb1fe3e
1300255000,57,24,02df01b0
1300265000,57,25,fdf5fff9
1300275000,57,26,00b8fe5e
1300285000,57,27,ffcaffab
1300295000,57,28,0064020c
1300305000,57,29,fef6fe0b
1300315000,57,30,01a90040
1300325000,57,31,fcef0081
1304605000,58,0,005d0006
1304615000,58,1,003500df
1304625000,58,2,feb5fe91
1304635000,58,3,02530066
1304645000,58,4,fcbbfffc
1304655000,58,5,037500a2
1304665000,58,6,fe1b0056
1304675000,58,7,008aff5d
1304685000,58,8,00410088
1304695000,58,9,ff2a0075
1304705000,58,10,00c5fcaa
1304715000,58,11,fe2f0505
1304725000,58,12,0232fcab
1304735000,58,13,00c30008
1304745000,58,14,ff47010c
1304755000,58,15,fff4ffe2
1304765000,58,16,fecdffd0
1304775000,58,17,0149ff0f
1304785000,58,18,fe79012d
1304795000,58,19,00db0016
1304805000,58,20,ff43fefc
1304815000,58,21,00ed014c
1304825000,58,22,01cbff80
1304835000,58,23,fcccfeb9
1304845000,58,24,024d018a
1304855000,58,25,fe5cff21
1304865000,58,26,01bd00c0
1304875000,58,27,fe9ffeef
1304885000,58,28,005801dd
1304895000,58,29,feb7fdce
1304905000,58,30,0273008e
1304915000,58,31,fe4a0050
1309195000,59,0,013e0009
1309205000,59,1,0057ffd7
1309215000,59,2,0007ff49
1309225000,59,3,ffc30252
1309235000,59,4,fd9cfe29
1309245000,59,5,0426014b
1309255000,59,6,fd4bff65
1309265000,59,7,00d4ff88
1309275000,59,8,ff71ffcd
1309285000,59,9,00df0217
1309295000,59,10,ffeafdee
1309305000,59,11,fff301e9
1309315000,59,12,ff71fe90
1309325000,59,13,0069ff99
1309335000,59,14,ff0900c4
1309345000,59,15,01e7ff3b
1309355000,59,16,fe9e0123
1309365000,59,17,0075fe6d
1309375000,59,18,ff1f012d
1309385000,59,19,01630124
1309395000,59,20,ff42fdb3
1309405000,59,21,ffbe021f
1309415000,59,22,008d0057
1309425000,59,23,0012fd24
1309435000,59,24,ffdb02fb
1309445000,59,25,ffe9fd25
1309455000,59,26,011c0150
1309465000,59,27,fe43ff01
1309475000,59,28,00a10258
1309485000,59,29,004ffe35
1309495000,59,30,017b0194
1309505000,59,31,fd07fe81
1313785000,60,0,01c70137
1313795000,60,1,fec60090
1313805000,60,2,ffd0fe79
1313815000,60,3,01760086
1313825000,60,4,fd9001a3
1313835000,60,5,0463fd15
1313845000,60,6,fcad018f
1313855000,60,7,015b002f
1313865000,60,8,fef4ffde
1313875000,60,9,002d0089
1313885000,60,10,ff4ffe28
1313895000,60,11,0269043b
1313905000,60,12,fe9ffa86
1313915000,60,13,00880273
1313925000,60,14,ff130085
1313935000,60,15,012ffe54
1313945000,60,16,ff65008d
1313955000,60,17,ffae0120
1313965000,60,18,fef6fdeb
1313975000,60,19,01b60172
1313985000,60,20,ffd0000d
1313995000,60,21,ff29ffa5
1314005000,60,22,005301bb
1314015000,60,23,fed7fde3
1314025000,60,24,0280009a
1314035000,60,25,fe1bff9b
1314045000,60,26,00930024
1314055000,60,27,ffef0011
1314065000,60,28,01310076
1314075000,60,29,fe50ff7f
1314085000,60,30,01050119
1314095000,60,31,fe6bfe56
1318375000,61,0,fe27ff5b
1318385000,61,1,02d50151
1318395000,61,2,fd49ff88
1318405000,61,3,00ffffc7
1318415000,61,4,ff000121
1318425000,61,5,02ebff48
1318435000,61,6,feb9ff83
1318445000,61,7,00190059
1318455000,61,8,fe8800d1
1318465000,61,9,012bfec0
1318475000,61,10,ff0e0004
1318485000,61,11,00120179
1318495000,61,12,0183fdaf
1318505000,61,13,feff00a0
1318515000,61,14,002800fe
1318525000,61,15,0072ffbb
1318535000,61,16,ff31000f
1318545000,61,17,011fff2d
1318555000,61,18,fd9701b2
1318565000,61,19,00f5fe73
1318575000,61,20,02120001
1318585000,61,21,fcc50194
1318595000,61,22,0223fda3
1318605000,61,23,fe1f0247
1318615000,61,24,0350ff5d
1318625000,61,25,fe41ff16
1318635000,61,26,ffa201a2
1318645000,61,27,fff6fefd
1318655000,61,28,0133ffd7
1318665000,61,29,fed90120
1318675000,61,30,00a4fedc
1318685000,61,31,0042ffe5
1322965000,62,0,fefe018c
1322975000,62,1,038a0105
1322985000,62,2,fc42fd55
1322995000,62,3,0267030e
1323005000,62,4,fd17fe95
1323015000,62,5,03d90166
1323025000,62,6,fe38fdfe
1323035000,62,7,ff45003a
1323045000,62,8,0181ff93
1323055000,62,9,ff4401c6
1323065000,62,10,ff1afebd
1323075000,62,11,006100cc
1323085000,62,12,ff86fe4c
1323095000,62,13,02020214
1323105000,62,14,fea1ff50
1323115000,62,15,007cff64
1323125000,62,16,000cffac
1323135000,62,17,ffbc01a9
1323145000,62,18,ff0cff0b
1323155000,62,19,00affff6
1323165000,62,20,ff8100d1
1323175000,62,21,001bfe40
1323185000,62,22,00f80170
1323195000,62,23,ff6bffb6
1323205000,62,24,ffcd00b1
1323215000,62,25,00b2ff88
1323225000,62,26,00a8ffb7
1323235000,62,27,fef900e0
1323245000,62,28,00a2ff2a
1323255000,62,29,fe7eff9a
1323265000,62,30,01e70166
1323275000,62,31,fed4fd5c
1327555000,63,0,001cff08
1327565000,63,1,0035ff34
1327575000,63,2,00270061
1327585000,63,3,ffa00199
1327595000,63,4,0061ff5e
1327605000,63,5,feb20049
1327615000,63,6,01a5ff73
1327625000,63,7,fec1ff63
1327635000,63,8,013d0140
1327645000,63,9,ffa3ff63
1327655000,63,10,ffa8ffa2
1327665000,63,11,ff06011d
1327675000,63,12,005eff2e
1327685000,63,13,0110ff97
1327695000,63,14,003b0082
1327705000,63,15,ffa1ffa3
1327715000,63,16,fddc0060
1327725000,63,17,02e7fffe
1327735000,63,18,fead029b
1327745000,63,19,000cfc77
1327755000,63,20,ff63022c
1327765000,63,21,01defe65
1327775000,63,22,fe71fff5
1327785000,63,23,009b0051
1327795000,63,24,ff930130
1327805000,63,25,0121ff2b
1327815000,63,26,ffa8ff9e
1327825000,63,27,ff2e013b
1327835000,63,28,02eeffa8
1327845000,63,29,fb80ff6b
1327855000,63,30,03a3ff22
1327865000,63,31,fe330151
